alcohol,amount_over_300,banana,beer,bread,chocolate,cola,eggs,fruits,ice_cream,over_10_item_types,vegetables,vodka
0.5439771308265037,0.4843245555661184,0.4672894629221576,0.5073303099017386,0.4854424426020407,0.47015990059266,0.6021148969674707,0.5813923035372301,0.4571630943582163,0.40665442333412005,0.5131413813147326,0.49912500000000004,0.5610553527980535
0.5769180054824942,0.44023313383599105,0.4357000285143998,0.5577196254321342,0.49040574809805576,0.3608721915091986,0.4906101528502367,0.5810037744751121,0.5422796120736624,0.4462655280837099,0.5310616482067136,0.47043277212745815,0.5657873966684668
0.6259565993407439,0.5880471687198952,0.4500761833395779,0.605918295729001,0.5528254761712751,0.5354844905406703,0.575470156488021,0.531748046412503,0.5202510564459626,0.506233880567404,0.5343243780274047,0.4971216386228068,0.49815152537117335
0.6045703379728276,0.5060270363157292,0.5493609838437424,0.5753366510538641,0.5206538647495322,0.5057998116156037,0.5284351145038167,0.6246053925373907,0.5329037481640587,0.49430237870111665,0.5122960217987852,0.6051634319842252,0.646990336476889
0.5595792744875396,0.49923088643965724,0.5180089515800895,0.5364057601065453,0.49042541475184975,0.49289607773432875,0.605064355009125,0.5817696414950418,0.4748850040621182,0.4806625765299588,0.44492220372611285,0.5278244896029607,0.4481937986628883
0.5757159150835797,0.5737858873974645,0.523101215434425,0.5376227795027608,0.5257455959202753,0.423912809008154,0.6210748759339041,0.4422348893394884,0.5222765978953825,0.39973025232150106,0.5634329804681676,0.47822175812103646,0.6594557964970809
0.6063432526181269,0.488087532747727,0.42386915921874146,0.6263543626819849,0.46195548069904174,0.42888272388316656,0.4497324159021407,0.5953568659576647,0.49073236480741045,0.47883515913509095,0.48106001027609124,0.510798400376382,0.3286149502154852
0.5998591910724508,0.45386705970284535,0.4522336416245379,0.5396692219312281,0.47551649251082234,0.35631097940353673,0.4750261119075644,0.5593491159237175,0.44527605846428325,0.5007488185693106,0.4717487097088324,0.4762126721846802,0.6127824372718047
0.5478269497186996,0.5291881127475162,0.38897702123508576,0.5185950360848393,0.5444488696095211,0.4244281696918658,0.4972400109469075,0.5341820455329424,0.4875852637266158,0.49278567988245414,0.5277071013337643,0.4935888285367496,0.558128436559809
0.5791993488234424,0.5389344262295082,0.5038306566029169,0.5739301924882025,0.502771435387132,0.4109991585943875,0.6151427458400579,0.4203551675441924,0.5019533870143542,0.5021537260070041,0.5069966277619429,0.5186128432337819,0.47039867109634553
0.505839332058191,0.5138245682410543,0.4681242566956852,0.5099641359418585,0.5151323830150224,0.3955501290944723,0.5276312872485545,0.5502184025414114,0.5096112998552023,0.38858747430176,0.4850490250721219,0.5195386819484241,0.5940530445341043
0.6310597248985875,0.5125542859416902,0.4454231150257934,0.6414251207729468,0.5002719502719503,0.5414743292547723,0.531361222801516,0.5045135952319593,0.5187223414067925,0.46743514279485504,0.4910361630251242,0.4558452722063038,0.3851109561649677
0.5813020190323064,0.4730083680235289,0.4728483921713377,0.5528015598484587,0.4851508937401867,0.42444476701988676,0.6260363520408163,0.4920398301607108,0.5060316898483409,0.43945571881351114,0.5211654755360088,0.51366023427146,0.6222456460454834
0.574428951793722,0.57128056983616,0.4562669594216708,0.5358611428028143,0.5062568396643178,0.4217519637953634,0.5859663844451856,0.4937600610486328,0.48969630661518526,0.4872658945766698,0.4935200863824879,0.47697760001382183,0.5463026838802929
0.6106157715837928,0.4675635592953382,0.4997959869431644,0.614257197696737,0.46222676295127746,0.4156188557744336,0.5493005524504895,0.5314549062699884,0.5575841473701396,0.46055988165613015,0.46972082050631037,0.5072518120726589,0.6041857953011072
0.5669954904171364,0.5286763129174628,0.47321618006549515,0.5735746770965982,0.521037492702237,0.36713102133587505,0.5105104951063874,0.5363438147966055,0.5389575979747203,0.4850626283367557,0.49812970995443395,0.45319677575546896,0.7111580582818599
0.6017344574732467,0.5465531660362102,0.4849137215861955,0.5785609762383628,0.4896692683890727,0.5034031300125721,0.573202977880553,0.50885152171597,0.49373583464412607,0.48941220592001755,0.5053288739841848,0.47091313345596963,0.4739915115195305
0.5440809368937578,0.46442636050582475,0.4795897123047575,0.5534468756985572,0.45154506633820896,0.42373143873533586,0.5881846055189275,0.5417537329676548,0.5281258739342536,0.4826440132944578,0.5038123852152916,0.556018313614161,0.555303197963926
0.6181648027521498,0.4767245300181928,0.5166550089873505,0.6146825515877488,0.5913097408217083,0.45834154776523905,0.5778857991823505,0.537396100295918,0.5166570216049382,0.5232272030357077,0.5207088861791007,0.5138030038335828,0.6130756752944495
0.5707037959216609,0.4070188927943761,0.4235730231224527,0.5954624349119764,0.45423993977391697,0.468707371247777,0.5027157960730672,0.5255432105522412,0.4770217445060004,0.453862220888,0.45681320036815287,0.4624341453203772,0.5259208078660643
0.6134761256442672,0.5207784055241682,0.4391334627986472,0.619063764699765,0.48161191807886017,0.4434194270035583,0.5333554119749553,0.5046292907853326,0.49657995066158334,0.4588796871405567,0.5403233271394582,0.464087736107309,0.6160231603984733
0.5791687020055516,0.5242621438182239,0.5188728437701433,0.5638895753168355,0.5009819005090873,0.6262119189221994,0.5088707255580722,0.49462967418419423,0.5523677338406533,0.49018426487963707,0.5037359004904645,0.5349860696470187,0.7543843093986817
0.5141031699700701,0.4701309407208008,0.429264024556421,0.5244307366432426,0.47744140788365774,0.46911330417554487,0.6470875109370742,0.459909094920789,0.5255097698801743,0.4628833671027012,0.45729286512939343,0.5315387649312598,0.46856177146076183
0.5782827436790852,0.45142010664998605,0.41249264396805385,0.5773152146304293,0.4154289948217586,0.48798692247256503,0.6118149841412509,0.6472840142553702,0.5247860890823446,0.46446368207495525,0.45507581770223504,0.5039161904761905,0.38929020664869723
0.6184779295630247,0.5071952444485339,0.47283812857820084,0.5538227104992434,0.5266543794565401,0.42571328698032784,0.6167608816439619,0.6578910220214568,0.5016837582092737,0.47314466134409905,0.4745426072659913,0.4992331779494521,0.5275103465207632
0.5636853782921198,0.46797961929192183,0.4363234330305462,0.531885846242282,0.5070236116881318,0.37923644784483307,0.5635747965282157,0.5959430453115248,0.44417560186457805,0.42060412936185504,0.4726030284296645,0.5473686619805298,0.5689233441824245
0.51558816419969,0.5715244248143678,0.4556972327726533,0.5191734779619586,0.49056139093119866,0.4958580197491327,0.5355020054005204,0.5052286402625668,0.5491275229083304,0.45770681325182405,0.4820624185851877,0.5505471425041477,0.5733732455982645
0.6685498863157313,0.4834539004280958,0.45086771547502447,0.6764548954811955,0.5283565937078962,0.4235186983972802,0.49668655477560053,0.4343678153860013,0.47152479915704,0.570742762548529,0.468350668412953,0.5077786561393539,0.6049822064056939
0.6681289968013536,0.5245027155465037,0.5659352065141694,0.6238825634208812,0.47469037609362574,0.5267149602117613,0.5742057847321005,0.4697800068644058,0.5790468583599574,0.38522709541979316,0.5885269987353476,0.5795081918958219,0.5784319946696702
0.49191986225203577,0.48938328490621186,0.4400866290018832,0.5282945434731844,0.503280276248199,0.4303867632997519,0.4872718694374746,0.5487316421895861,0.5315373794362593,0.5116804631557564,0.4698194028954925,0.5245910366358364,0.4467111670183411
0.6607532833492679,0.5221104192918735,0.46108076282718635,0.6700670756906253,0.5217661953504917,0.6222096016961987,0.5558338076266364,0.5018465638682658,0.5028470174811638,0.42721205535307305,0.5114642084026684,0.4916490734224724,0.5829650952815959
0.5444359888048935,0.5218762905198725,0.5264138570788817,0.545170516290925,0.5097614974338331,0.45015577067122126,0.5580970623192871,0.4556186561926358,0.523612276776396,0.49817172604865345,0.5258822196770417,0.5619541508246472,0.631930830977487
0.5484861475089318,0.4697896828635036,0.4554548575235195,0.5144195578978188,0.49583201892744483,0.4241535347353803,0.6109821137031528,0.5641050165847954,0.49295866167993857,0.3984049784326197,0.5114428925456186,0.5228532070491678,0.6395433249384344
0.6692130857648099,0.5287485993356431,0.46793884597232915,0.620169812473276,0.5091879539193589,0.3570867233727811,0.5774758263737868,0.5833520433284096,0.5472173329980723,0.5006259458588174,0.565525706969527,0.5271647016278016,0.5490027048468606
0.5532206692479271,0.49882345914954607,0.46914118962554885,0.5623770895681838,0.4904409965159158,0.4622256275040236,0.5884086585576757,0.43707070707070705,0.505916623653316,0.4844955400192864,0.4944250756479411,0.5028469399156017,0.6235467353029036
0.6764894390977074,0.5509591740716739,0.4681866491014673,0.6278042585136852,0.5401836262492,0.5144788765088208,0.5401504124211548,0.44440843146869224,0.4678349600709849,0.43446670162558987,0.5506870710998122,0.5028123562551052,0.621895483606913
0.5388824249337069,0.48088997384309795,0.47699968125866377,0.5686414274144229,0.5080497647669847,0.48656634966833623,0.4222295104480632,0.512008635016981,0.4700489477844079,0.41196047613290393,0.5116411573872699,0.4950654907027905,0.48863010267968954
0.5641938425904875,0.5185804548713994,0.4902219973780266,0.5453596037898364,0.45626125727108985,0.43206229009568464,0.5075605023249002,0.41767100692929326,0.5072010247422355,0.4583196827085649,0.4820467245309803,0.49112591756454554,0.5876489028213165
0.6196144406061055,0.6006919599066954,0.47376050582157453,0.5778557469799429,0.5207680777538234,0.48866491860592154,0.5551360258410903,0.5127769749518304,0.5125124999371862,0.45012532505268343,0.5412607430832139,0.5239658785101238,0.4200279147844621
0.628591923340178,0.4788503835006197,0.45075131303753696,0.5901975123956964,0.4092432337596018,0.4815520628683693,0.5021557176449285,0.5512613246603395,0.5631602003695028,0.5219564137782928,0.47986592221390456,0.5625164386655981,0.4262329931972789
0.537897423025435,0.5501749475157452,0.43566332046332046,0.5163543216117562,0.535037778949218,0.4731566370258037,0.572352191289967,0.6116693727976033,0.457545420391492,0.3939538479491219,0.5368922761238137,0.4757245135932938,0.6696900982615268
0.5727828076323987,0.47199045793312605,0.4238920676904807,0.5420111303052774,0.46847454643110864,0.3539116379310345,0.5199174691007722,0.520524409648669,0.5102888351197388,0.4956070472948719,0.44596161641083476,0.5111396331868773,0.5437112027439815
0.5611364761538038,0.5454577751939863,0.473199093668505,0.5457008501759522,0.5368664872112835,0.4121337693029882,0.5443519866860828,0.4636370791292166,0.5457376070487483,0.44586160331993935,0.574217697757045,0.5956900819627042,0.5659866640258797
0.5775584187959026,0.5117950927580658,0.4961258996521919,0.5446380106717464,0.5135889007335722,0.4150563607085346,0.5857065967753259,0.5659246048828486,0.49070286042825,0.41172358021543753,0.47817005253989736,0.46091164141963226,0.40393006456795455
0.6253949518001066,0.4885888388498879,0.41871499283574315,0.5953865026709786,0.47832976646316877,0.47351290684624014,0.5427546171976287,0.5079746991163143,0.529247804320083,0.48691031968342896,0.4971986827770137,0.5028988289596705,0.5156115279484875
0.574555020249496,0.5386159318595507,0.4718232499520094,0.5194105632748074,0.5008924906169364,0.4435543375144935,0.6244129589810836,0.5781775803422763,0.4658105855579934,0.43082517160555833,0.49030083435747757,0.4741156071967394,0.4804432042278223
0.629525103227768,0.48364091189291536,0.4320754716981132,0.610824504638951,0.43696527893268294,0.41516500643352927,0.5909292121306255,0.5346776429718687,0.5208064516129032,0.47202288279807375,0.503317457020199,0.5539395501238994,0.648356229979195
0.6483083209225952,0.4948904822322544,0.5642171516889349,0.6017371309826272,0.4981433288097445,0.6466707397842617,0.5325251271373084,0.5082608724489457,0.5540421148838323,0.4930347070596798,0.47473052931891657,0.472470983451051,0.6064623800472856
0.5851920466099568,0.4530220298696265,0.4897520724009431,0.6296012704894787,0.524399192808659,0.485243022345883,0.49158705210015863,0.443312783049559,0.5284032684976081,0.45367354297932316,0.47777689310699917,0.5023075341241989,0.552941484624653
0.5695903980988337,0.48628797385930433,0.48636839449979663,0.5112946672122204,0.4940582747424548,0.27686608720916156,0.5366010556513041,0.5485377615306837,0.5363071489638888,0.5674096607669616,0.5379262232415902,0.5472087873279416,0.6205254156736637
0.51592379825531,0.4636299147668963,0.5025461526892636,0.46502488763941396,0.5064014000184213,0.49846226021684736,0.5321781713498968,0.5497597225360111,0.5027068189685012,0.5143083679483396,0.48896441626681275,0.4567921734209429,0.4269087965299606
0.5426763336274565,0.43834827144686295,0.43067280591970947,0.48200081168831166,0.5027716549928469,0.36136875034301086,0.5864270460659512,0.5350629261459829,0.4668427083096208,0.5039560848352466,0.4091420730354756,0.5444420275126087,0.5655370383701677
0.5775081666092655,0.43198062209099314,0.47591732625703437,0.5943361428228915,0.47029742266762586,0.42247339127038375,0.5115318677650843,0.49510740169017037,0.5143298111553836,0.5079018341875752,0.5258541255417709,0.5039486577044452,0.6075313530381535
0.6439023695704019,0.5114117938090816,0.43510486630338363,0.5825025537012133,0.5105936274343585,0.4116735614610969,0.4934493617356527,0.4746336764183947,0.46984918198774994,0.48375355368578243,0.4685101615406606,0.44527696740174316,0.5356846349997034
0.5917495484183629,0.5489209094941289,0.44909024098242123,0.543456877309356,0.49587177209972333,0.35472324007355854,0.5234859986504723,0.6285281946760546,0.5134554776278409,0.49477551603949854,0.5190892933750076,0.5682092817083277,0.6053391534744528
0.5810835501505539,0.542712250432161,0.5232382126377337,0.5600467567430476,0.5083049719301058,0.520689612310599,0.6181399341466853,0.4723361508994004,0.5290488821523305,0.5432305146011187,0.5436906045611667,0.5173216870776423,0.45315766980832944
0.5928529097067098,0.5075640141293472,0.4784249031447481,0.5921111886197671,0.4468700049465083,0.5660416458000187,0.5197677763395179,0.497877961068636,0.49686272765327916,0.468743112492286,0.5104009047365179,0.46487142743412146,0.716638915318744
0.6321988271527632,0.49720279442702336,0.463926250566722,0.5970818284327474,0.48404482695716333,0.36444655084414335,0.5676624813585414,0.5848550761833876,0.6032247040313636,0.5386824939049145,0.5004106458786539,0.5644718356269434,0.5558095760651716
0.5497892260685902,0.47923982837124834,0.4514356611130805,0.5541526559527086,0.4913554589286544,0.4379992722897822,0.4975770028291037,0.6384824805212558,0.473928202204769,0.4476379770299654,0.47598449375654395,0.503483506782942,0.562347775175644
0.6220010662875423,0.45982899889496004,0.44777146050750727,0.6437557964514314,0.4616210166425193,0.29757487514286163,0.5976430018841765,0.5389140271493212,0.4625793552642427,0.5455916148197971,0.48806449374797634,0.48875313646014273,0.6642768583903833
0.6346860524792084,0.523991060205061,0.46969351862530273,0.6230498304728149,0.4960137338117703,0.5655411054342778,0.5033646850966536,0.5246600505140699,0.510428972778012,0.4291732699418912,0.5241322291531496,0.5235987150196039,0.5912995365785065
0.5729847130266225,0.49519125395006613,0.5003231827933023,0.5433308917727189,0.4524518880502674,0.5142904588814879,0.5586862633704132,0.4482493337399601,0.5662852793783113,0.5553575435386713,0.5180034100789286,0.5293215456937291,0.5725071683901587
0.6136417289037687,0.5044972703390527,0.47889315852005965,0.6223814438577802,0.4978607605236001,0.44380050981333513,0.5294884266187768,0.5854524891846191,0.469012272265322,0.41644161040260064,0.5063568357596506,0.46802822440717173,0.6622406889778649
0.5959395114294583,0.5500690607734806,0.4203236276548812,0.5703903111990136,0.4635644261914786,0.42599330099330096,0.4884975706264002,0.4948040654718587,0.4396603738309815,0.4557223363190973,0.47217395216236147,0.4258064348674716,0.5342665870086506
0.5532904918570447,0.4798734727732632,0.4539377762144928,0.5172985573539761,0.5018553376400214,0.491916237956414,0.5765625949405545,0.6761030296777744,0.47437434370150555,0.4983553826100585,0.5025429539128169,0.4797410789116898,0.5965834171688659
0.5682942981502732,0.44557868097000836,0.4606608410203744,0.6161607843686925,0.5075707798256703,0.3279668547402489,0.5683004181580462,0.5152337589662715,0.5033321670748572,0.46739576518774656,0.4610735257269231,0.4578285134449518,0.5822669877636033
0.5694058594401689,0.5224783121136952,0.4258141034889543,0.5110385617661699,0.47808107837616803,0.4689823312382965,0.5432229805646227,0.613750998147069,0.48522736375530695,0.4444236036446112,0.46987154195183395,0.5231413243334645,0.561515257615341
0.5419986151221902,0.4116211035759564,0.5227237144014036,0.5289340832904734,0.5026811174659518,0.46272707231040566,0.5590788831025901,0.4658761964195758,0.5145333522294897,0.4211807685950182,0.445730259870065,0.48048355263157894,0.5087593094109681
0.5900266145057426,0.4612404764152698,0.49344671377672755,0.5385576065706327,0.4607670851129649,0.4582373308152345,0.5075233483223798,0.5854217781642361,0.5832153481026515,0.48068543796608404,0.544027113879759,0.5471385081262181,0.6075461968199399
0.5807756456341988,0.5840326492132308,0.45194995449564457,0.5621220029851518,0.4614699317397285,0.5183962123693535,0.5357759251133537,0.4849866802446998,0.5036623625155445,0.4220213834808819,0.5509441866715147,0.5248696913952455,0.4351692863118038
0.5680520100352615,0.47346877143606503,0.4811408392315689,0.5293977954737511,0.5234662144437628,0.5229779483005852,0.6234813539873781,0.5504008280015055,0.5101603257248865,0.4546725386180896,0.43784480014674065,0.5473805144755767,0.5830777651972436
0.6321148173532147,0.41357868020304567,0.5116966527773945,0.6225254509733882,0.4710851574890437,0.4368487565273373,0.5755069813829787,0.5710702341137124,0.5660914327600122,0.4528971457250368,0.4782672868240325,0.47959960341931596,0.5440030667497244
0.5462876036746744,0.5705350508997925,0.462555343791233,0.5620808642231937,0.42278181949910143,0.4722695825471519,0.5624461801554863,0.48648722261185745,0.4515083225442634,0.4665170381855712,0.4929681053349119,0.4662347123712425,0.5387433870570867
0.6020370328331555,0.5126923186607919,0.44924560519538687,0.5562899729224319,0.5012818518302445,0.46027139383481064,0.4427151101965594,0.5341261261261261,0.5013192821596734,0.5490040994563764,0.49722368976094816,0.4599067928008045,0.6256660323501427
0.5975436178941022,0.5185227271133108,0.4565203128428931,0.558505613362541,0.5557619539043688,0.35750839045334826,0.5000952096888075,0.5439912075941488,0.503897705018193,0.46092760180995473,0.5402910762631629,0.5294067434912506,0.6083592062634988
0.6099634396093708,0.5647212394959541,0.49045015558944227,0.6213215052972937,0.5193620703633076,0.46345510550056007,0.5487658351834923,0.48049305411899496,0.5179896104946132,0.4807327701200534,0.49850352362250827,0.5065836983061572,0.5902267408343482
0.6876468700840335,0.5029828161829768,0.5106246731485533,0.6695865531477309,0.49374105992783895,0.4364766552266552,0.5525496274045959,0.5477783418437298,0.582308631996284,0.45982411717163574,0.5457144817132926,0.4983869512568177,0.7292367906066537
0.5716671450729192,0.5122720981290569,0.45498247102215683,0.5457302545559578,0.502870392445203,0.3851190476190476,0.5677940976145259,0.5645843422114609,0.5139160405276785,0.47452661586535827,0.5201167197340164,0.49541819860697556,0.44725912711453303
0.5776633089133089,0.49751024590163934,0.4808108879438199,0.5168763229108058,0.4638264682522697,0.4760020724412416,0.5495298973146762,0.4166137315615895,0.5086914287741958,0.48984817821925875,0.4605914373481201,0.4475578515235143,0.5724411937333513
0.5920454622515479,0.4284079476861167,0.4996561833962238,0.5337112484289904,0.4388742845587783,0.4252076048951049,0.5597965295649163,0.5505663908589441,0.4991065314158535,0.5131247451175858,0.438803228768911,0.5037649433317808,0.5802549725221078
0.5574360185841405,0.4798161437930013,0.4555868857413691,0.5236407003285469,0.41321931637902026,0.3605154021866891,0.5819246757175418,0.5006726571225506,0.4640365634813818,0.5055920917592387,0.5125591757170704,0.4785692776123398,0.45332806054402774
0.6202539516374517,0.47168810478246187,0.44219368895661876,0.5931839386394208,0.44789698048353854,0.4453985567555394,0.46632808744539894,0.4974575912686662,0.4652523019306991,0.44434486040609134,0.44349233460182746,0.46635706318987735,0.5508308446695792
0.5761904211242757,0.5397038525201681,0.42906252175729304,0.5471024156820281,0.4720549205251841,0.49627351685386695,0.6039355169789953,0.5500818984163841,0.45918451157462004,0.40667860034948644,0.5726470715567321,0.5108969621164743,0.41606223063176706
0.5949844355504733,0.5470883192412146,0.6053006608485093,0.5994842856911544,0.49350480769230765,0.4261965655827548,0.5377027532079233,0.5326406544073454,0.5634027011379177,0.45178385941110377,0.5275970330576136,0.5334905902097185,0.7358041329739443
0.6147241966668443,0.47544601976926854,0.407354171879179,0.6162264889336825,0.5529632663400865,0.4060985830648752,0.5451868919610856,0.5493876959993381,0.5044303803501788,0.5472992664053864,0.48640096882284384,0.5150334249954398,0.5180970087314498
0.604721721907636,0.5099232959666276,0.4859600855932573,0.5626178802535392,0.5121871236692996,0.47023268534881757,0.5288630092938346,0.5603066122767355,0.5540476697825952,0.478796715832771,0.5218111367450159,0.5124274145808656,0.561193094676991
0.5846552189103118,0.50234216449878,0.4194252236618568,0.5809879681014782,0.4786963150924287,0.4371324347168469,0.5817646198075368,0.4990275425058034,0.46387227935900505,0.5000141061408733,0.4607261926410863,0.5157633195244091,0.5719074598677998
0.5453309708138531,0.48319620063915847,0.5018176135031648,0.444660542163154,0.513452019245865,0.39861136762397265,0.544253356215236,0.5574975409699415,0.5056439045122901,0.45549156290562953,0.5322839538134936,0.5576615267586884,0.5737962962962962
0.5593604731417773,0.5425627240143369,0.41742286421851116,0.5596086162900937,0.44457079274701256,0.5354629392151835,0.5137900958655478,0.5038002152080344,0.47429694945998285,0.4505245753512333,0.5129427931107013,0.5210959057349541,0.4415845894324427
0.5744583554645016,0.5662191481716924,0.46393188854489165,0.6004837873639348,0.47652590931738914,0.5361867830545325,0.5320151553529213,0.5277219061674323,0.48033107106193684,0.4221033439522349,0.5058043754879241,0.447854370763347,0.6886348054935092
0.5264182933139567,0.569575900825186,0.4866658467341061,0.5248276885310026,0.43376824685759235,0.36904769011276334,0.5832489964221085,0.4320534505013766,0.47144650703972735,0.4937607745087965,0.49648411088573363,0.4384361125070589,0.5881242419448399
0.6015210452722615,0.5498405747995239,0.44051965724448283,0.6215896055934664,0.49787641851142156,0.4069799483051137,0.5176005520399266,0.5680525115176455,0.5347383380735746,0.46047049899598136,0.5664165285572366,0.5674067841537078,0.4510972365492155
0.6069922170140034,0.45362462289488725,0.5179263689730679,0.6105947640071081,0.49527819611860113,0.42266079998794515,0.5549432506208567,0.5242005519148474,0.5390895977486251,0.4599396260634046,0.4290296693023725,0.47045903451771764,0.6072934780436129
0.5674299485881615,0.42617076474245896,0.4957676975220835,0.512734389540294,0.512779970444608,0.5080303456838245,0.6291715360601938,0.6137982470159473,0.526323552278943,0.46354954329980347,0.4288094542113835,0.5148696921748603,0.6888536901666527
0.6102632550049526,0.47966515401540155,0.4833757669351809,0.6043399925048286,0.4796393297100511,0.46587451543940883,0.5792930872693149,0.46955934880760114,0.5475635593220338,0.5568537332688276,0.4815388790493058,0.4195290027705719,0.49206050426657394
0.6382200738469397,0.5528121140875843,0.4787108045268283,0.5786882199925678,0.49264250591877623,0.40230502313284866,0.5489912746921782,0.4844956415098837,0.4884361562350693,0.5438339802926248,0.5134439853059589,0.6019274303790395,0.6348237885462557
0.6050118515048375,0.5179132606074416,0.5022098795141104,0.6007571428571429,0.47883750148156934,0.5370165998593329,0.5171754696915987,0.47877446258920364,0.6048740639891081,0.44115827135382846,0.5260286761517279,0.562675646251614,0.4456315789473684
0.6030435384217396,0.5064044811149087,0.5390877815406117,0.6196615720707757,0.5531823012659249,0.35959778783308194,0.5729622555097572,0.4218532333653531,0.46728971962616817,0.5084712962667602,0.5209154573877907,0.4744344838537381,0.43708892254435305
0.5564753414519006,0.5287400063535765,0.4069669159302062,0.5427902286392853,0.49580737052646146,0.48568856210376266,0.5765131387770351,0.6019317835682441,0.4985018714701597,0.41921113360764595,0.5405901813363981,0.5114704945778002,0.5726062088088173
0.5971811270115976,0.4426801462107635,0.5044781156040896,0.5473076084586876,0.4945909092553141,0.4962113920727973,0.5672254998602304,0.6096629368697335,0.5082993587511012,0.5794171278108675,0.46572413984410393,0.4474935038393039,0.6021558085599832
